produto,origem,destino,tipo,movimentacao,data
10090,NACIONAL,CONSUMO,262,750.10,19/8/2022
391204,INTERNACIONAL,TRANSFER,152,724.45,27/9/2023
100762,NACIONAL,DESCARTE,267,-679.01,15/9/2022
10090,INTERNACIONAL,DESCARTE,199,643.74,17/7/2023
129888,INTERNACIONAL,TRANSFER,166,521.93,18/7/2022
5067,NACIONAL,DESCARTE,267,-50.23,10/4/2021
129887,INTERNACIONAL,CONSUMO,165,937.72,18/1/2021
5067,NACIONAL,TRANSFER,165,-347.73,5/7/2023
100762,NACIONAL,DESCARTE,152,-977.69,5/6/2023
10090,INTERNACIONAL,VENDA,171,-301.79,24/7/2021
129887,INTERNACIONAL,DESCARTE,198,5.10,7/12/2021
5067,INTERNACIONAL,VENDA,262,-643.17,14/11/2023
10090,NACIONAL,VENDA,199,-42.95,12/10/2023
812231,NACIONAL,VENDA,166,-564.04,21/11/2022
10087,NACIONAL,VENDA,198,-246.67,25/5/2021
100762,INTERNO,TRANSFER,199,-922.40,28/6/2022
129887,NACIONAL,TRANSFER,198,-315.70,14/9/2023
1329,INTERNO,CONSUMO,262,-554.23,18/11/2022
129887,INTERNO,DESCARTE,199,238.61,23/10/2021
10087,INTERNACIONAL,TRANSFER,261,-999.13,17/1/2021
1329,INTERNACIONAL,CONSUMO,261,124.69,21/6/2021
10087,INTERNACIONAL,VENDA,261,636.73,1/4/2023
391204,NACIONAL,CONSUMO,198,862.73,2/12/2022
100762,NACIONAL,TRANSFER,171,948.87,24/2/2022
129888,INTERNACIONAL,CONSUMO,152,869.37,16/9/2021
10087,NACIONAL,DESCARTE,198,-730.21,8/9/2022
10090,NACIONAL,TRANSFER,261,-224.28,26/10/2022
129888,NACIONAL,DESCARTE,166,493.20,21/12/2021
391204,INTERNACIONAL,TRANSFER,199,95.05,17/4/2023
10090,NACIONAL,TRANSFER,262,-382.37,5/5/2022
10090,INTERNACIONAL,CONSUMO,267,-423.21,2/11/2022
100762,INTERNACIONAL,TRANSFER,199,347.12,19/8/2022
10090,INTERNACIONAL,VENDA,165,-948.45,26/10/2021
391204,INTERNO,DESCARTE,262,460.64,29/8/2022
10087,INTERNACIONAL,DESCARTE,267,-915.41,10/7/2021
129888,NACIONAL,TRANSFER,267,358.99,6/6/2021
129888,INTERNACIONAL,VENDA,152,-800.35,26/10/2023
100762,INTERNO,TRANSFER,152,634.18,12/7/2023
10090,INTERNO,VENDA,262,-658.24,26/10/2021
391204,INTERNO,CONSUMO,198,-612.70,21/11/2022
750183,INTERNO,CONSUMO,199,5.42,14/6/2023
129887,INTERNACIONAL,DESCARTE,152,-285.27,13/10/2022
1329,INTERNO,TRANSFER,166,262.46,26/8/2022
10090,NACIONAL,DESCARTE,267,980.79,8/10/2023
10090,INTERNO,VENDA,198,-524.29,16/11/2023
812231,NACIONAL,DESCARTE,198,-757.23,21/2/2021
812231,INTERNACIONAL,CONSUMO,171,809.55,13/2/2022
391204,INTERNO,TRANSFER,166,-908.57,18/4/2023
5067,INTERNACIONAL,CONSUMO,267,173.64,26/6/2021
5067,INTERNO,VENDA,152,-178.05,4/11/2021
5067,INTERNACIONAL,VENDA,171,140.88,19/11/2021
1329,INTERNO,VENDA,166,88.61,27/4/2022
10090,INTERNO,CONSUMO,267,-675.28,16/4/2023
129888,INTERNACIONAL,VENDA,165,-885.77,30/4/2023
129887,NACIONAL,VENDA,165,211.59,1/10/2021
5067,INTERNO,DESCARTE,267,97.36,16/8/2022
10087,INTERNACIONAL,TRANSFER,262,-592.86,9/5/2023
10090,INTERNACIONAL,TRANSFER,152,-235.92,22/10/2023
1329,INTERNO,TRANSFER,171,41.87,20/4/2022
750183,INTERNO,VENDA,152,-134.69,15/7/2021
750183,INTERNACIONAL,TRANSFER,171,134.13,30/3/2022
10090,INTERNO,DESCARTE,267,811.89,15/4/2023
1329,INTERNO,CONSUMO,171,-204.41,23/7/2023
10087,INTERNO,DESCARTE,171,-278.67,23/10/2023
